 Parton Distribution Table : CTEQ4F4
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    4. 0.2920    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    4
QINI, QMAX, (QV(I), I =0, NT)
 1.37044E+00 1.15669E+00 9.74316E-01 8.18739E-01 6.86172E-01 5.73335E-01
 4.77467E-01 3.96169E-01 3.27419E-01 2.69342E-01 2.20696E-01 1.79633E-01
 1.45348E-01 1.16833E-01 9.32363E-02 7.38088E-02 5.79122E-02 4.49877E-02
 3.45647E-02 2.62317E-02 1.96158E-02 1.44741E-02 1.04693E-02 7.41874E-03
 5.13448E-03 3.45640E-03 2.25260E-03 1.41129E-03 8.44685E-04 4.75440E-04
 2.49190E-04 1.18560E-04 4.95373E-05 1.71669E-05 4.47448E-06 7.24442E-07
 4.37879E-08 0.00000E+00 8.82842E+05 6.71148E+05 5.01938E+05 3.75213E+05
 2.80380E+05 2.09407E+05 1.56343E+05 1.16665E+05 8.70257E+04 6.48840E+04
 4.83596E+04 3.60265E+04 2.68309E+04 1.99740E+04 1.48662E+04 1.10608E+04
 8.22870E+03 6.12051E+03 4.55276E+03 3.38663E+03 2.52007E+03 1.87586E+03
 1.39736E+03 1.04175E+03 7.77633E+02 5.81322E+02 4.35561E+02 3.25790E+02
 2.45463E+02 1.85595E+02 1.40947E+02 1.07565E+02 8.25606E+01 6.38162E+01
 4.96476E+01 3.89163E+01 3.07519E+01 2.44967E+01 1.96750E+01 1.59246E+01
 1.29896E+01 1.06662E+01 8.81227E+00 7.31854E+00 6.10523E+00 5.11092E+00
 4.29346E+00 3.60982E+00 3.04243E+00 2.56322E+00 2.16117E+00 1.82150E+00
 1.53400E+00 1.29030E+00 1.08357E+00 9.08166E-01 7.59371E-01 6.33283E-01
 5.26548E-01 4.36358E-01 3.60290E-01 2.96309E-01 2.42547E-01 1.97757E-01
 1.60153E-01 1.28927E-01 1.03099E-01 8.18442E-02 6.44436E-02 5.02869E-02
 3.88445E-02 2.96725E-02 2.23851E-02 1.66356E-02 1.21967E-02 8.76291E-03
 6.16597E-03 4.23597E-03 2.82932E-03 1.82865E-03 1.13549E-03 6.73148E-04
 3.74953E-04 1.94300E-04 9.12913E-05 3.76174E-05 1.28377E-05 3.29261E-06
 5.26634E-07 3.24493E-08 0.00000E+00 1.11322E+06 8.43358E+05 6.28165E+05
 4.67637E+05 3.47983E+05 2.58794E+05 1.92382E+05 1.42929E+05 1.06143E+05
 7.87792E+04 5.84457E+04 4.33366E+04 3.21213E+04 2.37965E+04 1.76236E+04
 1.30464E+04 9.65603E+03 7.14456E+03 5.28610E+03 3.91070E+03 2.89383E+03
 2.14183E+03 1.58621E+03 1.17552E+03 8.72170E+02 6.47951E+02 4.82418E+02
 3.58486E+02 2.68331E+02 2.01541E+02 1.52029E+02 1.15237E+02 8.78469E+01
 6.74409E+01 5.21107E+01 4.05715E+01 3.18458E+01 2.52013E+01 2.01100E+01
 1.61734E+01 1.31104E+01 1.06998E+01 8.78707E+00 7.25478E+00 6.01714E+00
 5.00862E+00 4.18416E+00 3.49856E+00 2.93278E+00 2.45765E+00 2.06127E+00
 1.72831E+00 1.44807E+00 1.21186E+00 1.01259E+00 8.44454E-01 7.02609E-01
 5.83065E-01 4.82419E-01 3.97833E-01 3.26874E-01 2.67509E-01 2.17890E-01
 1.76772E-01 1.42438E-01 1.14081E-01 9.07544E-02 7.16653E-02 5.61254E-02
 4.35551E-02 3.34545E-02 2.54068E-02 1.90526E-02 1.40709E-02 1.02501E-02
 7.31475E-03 5.11070E-03 3.48498E-03 2.30949E-03 1.48025E-03 9.10955E-04
 5.34879E-04 2.94833E-04 1.51052E-04 7.00869E-05 2.84830E-05 9.57393E-06
 2.41688E-06 3.81993E-07 2.39900E-08 0.00000E+00 1.38957E+06 1.04918E+06
 7.78368E+05 5.77128E+05 4.27707E+05 3.16770E+05 2.34490E+05 1.73471E+05
 1.28265E+05 9.47799E+04 7.00017E+04 5.16692E+04 3.81200E+04 2.81075E+04
 2.07164E+04 1.52611E+04 1.12389E+04 8.27350E+03 6.08966E+03 4.48137E+03
 3.29822E+03 2.42769E+03 1.78779E+03 1.31730E+03 9.71624E+02 7.17504E+02
 5.30939E+02 3.92055E+02 2.91601E+02 2.17615E+02 1.63089E+02 1.22811E+02
 9.30036E+01 7.09304E+01 5.44462E+01 4.21130E+01 3.28418E+01 2.58238E+01
 2.04772E+01 1.63671E+01 1.31870E+01 1.06982E+01 8.73434E+00 7.16979E+00
 5.91298E+00 4.89447E+00 4.06641E+00 3.38163E+00 2.81966E+00 2.35036E+00
 1.96103E+00 1.63580E+00 1.36358E+00 1.13541E+00 9.43965E-01 7.83322E-01
 6.48532E-01 5.35547E-01 4.40933E-01 3.61842E-01 2.95847E-01 2.40929E-01
 1.95269E-01 1.57632E-01 1.26373E-01 1.00696E-01 7.96907E-02 6.25959E-02
 4.87580E-02 3.76286E-02 2.87386E-02 2.16981E-02 1.61737E-02 1.18700E-02
 8.59108E-03 6.08931E-03 4.22436E-03 2.85913E-03 1.87984E-03 1.19479E-03
 7.28699E-04 4.23765E-04 2.31148E-04 1.17081E-04 5.36491E-05 2.15042E-05
 7.12034E-06 1.76965E-06 2.76471E-07 1.76944E-08 0.00000E+00 1.71791E+06
 1.29284E+06 9.55405E+05 7.05613E+05 5.20841E+05 3.84190E+05 2.83231E+05
 2.08656E+05 1.53630E+05 1.13035E+05 8.31202E+04 6.10802E+04 4.48599E+04
 3.29254E+04 2.41541E+04 1.77089E+04 1.29783E+04 9.50688E+03 6.96225E+03
 5.09722E+03 3.73181E+03 2.73216E+03 2.00103E+03 1.46620E+03 1.07530E+03
 7.89450E+02 5.80721E+02 4.26197E+02 3.15056E+02 2.33661E+02 1.74014E+02
 1.30209E+02 9.79773E+01 7.42486E+01 5.66303E+01 4.35255E+01 3.37306E+01
 2.63587E+01 2.07739E+01 1.65047E+01 1.32193E+01 1.06622E+01 8.65509E+00
 7.06471E+00 5.79393E+00 4.76960E+00 3.94129E+00 3.25999E+00 2.70390E+00
 2.24206E+00 1.86101E+00 1.54444E+00 1.28091E+00 1.06122E+00 8.77891E-01
 7.24888E-01 5.97199E-01 4.90738E-01 4.02062E-01 3.28329E-01 2.67132E-01
 2.16474E-01 1.74578E-01 1.40226E-01 1.11850E-01 8.86661E-02 6.98042E-02
 5.45390E-02 4.22519E-02 3.24266E-02 2.46245E-02 1.84830E-02 1.36940E-02
 9.98691E-03 7.18133E-03 5.05545E-03 3.48217E-03 2.33916E-03 1.52581E-03
 9.61638E-04 5.81230E-04 3.34757E-04 1.80688E-04 9.04842E-05 4.09469E-05
 1.61892E-05 5.28131E-06 1.29259E-06 1.99670E-07 1.30210E-08 0.00000E+00
 2.10438E+06 1.57860E+06 1.16214E+06 8.54997E+05 6.28644E+05 4.61875E+05
 3.39135E+05 2.48825E+05 1.82447E+05 1.33675E+05 9.78789E+04 7.16143E+04
 5.23650E+04 3.82620E+04 2.79411E+04 2.03906E+04 1.48731E+04 1.08425E+04
 7.90146E+03 5.75597E+03 4.19263E+03 3.05359E+03 2.22459E+03 1.62120E+03
 1.18242E+03 8.63191E+02 6.31324E+02 4.60595E+02 3.38467E+02 2.49518E+02
 1.84694E+02 1.37355E+02 1.02718E+02 7.73623E+01 5.86419E+01 4.47961E+01
 3.45047E+01 2.68021E+01 2.09984E+01 1.65858E+01 1.32080E+01 1.05927E+01
 8.55060E+00 6.94089E+00 5.66132E+00 4.63526E+00 3.80989E+00 3.13460E+00
 2.58634E+00 2.13345E+00 1.76177E+00 1.45466E+00 1.20038E+00 9.89527E-01
 8.14522E-01 6.69244E-01 5.48647E-01 4.48631E-01 3.65765E-01 2.97226E-01
 2.40639E-01 1.94045E-01 1.55711E-01 1.24447E-01 9.87591E-02 7.78854E-02
 6.09960E-02 4.74029E-02 3.65237E-02 2.78741E-02 2.10462E-02 1.57042E-02
 1.15646E-02 8.38069E-03 5.98708E-03 4.18592E-03 2.86262E-03 1.90852E-03
 1.23503E-03 7.71812E-04 4.62290E-04 2.63688E-04 1.40838E-04 6.97281E-05
 3.11632E-05 1.21540E-05 3.90702E-06 9.41899E-07 1.43907E-07 9.56067E-09
 0.00000E+00 2.55513E+06 1.91072E+06 1.40139E+06 1.02712E+06 7.52310E+05
 5.50594E+05 4.02686E+05 2.94276E+05 2.14900E+05 1.56807E+05 1.14337E+05
 8.33025E+04 6.06494E+04 4.41216E+04 3.20768E+04 2.33029E+04 1.69191E+04
 1.22763E+04 8.90361E+03 6.45448E+03 4.67811E+03 3.38997E+03 2.45692E+03
 1.78110E+03 1.29208E+03 9.38086E+02 6.82285E+02 4.94922E+02 3.61605E+02
 2.65028E+02 1.95021E+02 1.44178E+02 1.07177E+02 8.02419E+01 6.04627E+01
 4.59141E+01 3.51583E+01 2.71515E+01 2.11502E+01 1.66112E+01 1.31542E+01
 1.04913E+01 8.42242E+00 6.79985E+00 5.51655E+00 4.49271E+00 3.67335E+00
 3.00641E+00 2.46777E+00 2.02516E+00 1.66384E+00 1.36687E+00 1.12227E+00
 9.20539E-01 7.53985E-01 6.16453E-01 5.02888E-01 4.09200E-01 3.31984E-01
 2.68453E-01 2.16277E-01 1.73539E-01 1.38562E-01 1.10186E-01 8.69960E-02
 6.82538E-02 5.31722E-02 4.11015E-02 3.14954E-02 2.39020E-02 1.79434E-02
 1.33098E-02 9.74168E-03 7.01480E-03 4.97851E-03 3.45686E-03 2.34706E-03
 1.55298E-03 9.96951E-04 6.17756E-04 3.66672E-04 2.07127E-04 1.09469E-04
 5.35829E-05 2.36517E-05 9.10010E-06 2.88306E-06 6.84792E-07 1.03513E-07
 7.00486E-09 0.00000E+00
